note_id,title,content,like_count,collect_count,comment_count,share_count,tags,source_keyword,publish_time
698f1e3b000000001b01669d,æ¯æäºçå¼å§è¿æ¯ç»å°¾â¦,"æå°éæ¸¸
æ¢§æ¡è¿æ¯é£æ£µæ¢§æ¡
æäººå´ä¸ç¸ä¼¼
#åäº¬[è¯é¢]# #åäº¬ææ¸¸[è¯é¢]# #åäº¬æ¢§æ¡å¤§é[è¯é¢]# #æäºçç»å°¾[è¯é¢]# #åäº¬æç¾æ¢§æ¡å¤§é[è¯é¢]# #åäº¬ææ¸¸æ»ç¥[è¯é¢]# #éæ¾æ¯å¸¸æçäº[è¯é¢]# #åªæ¯ä¸ºäºå ä¸ªç¬é´[è¯é¢]#",8329,1859,170,289,"""南京,南京旅游,南京梧桐大道,故事的结尾,南京最美梧桐大道,南京旅游攻略,遗憾是常有的事,只是为了几个瞬间""",南京旅游,1770987067000
67470a830000000007036f9c,æå¤¸åäº¬ä¸ä¸éï¼ä¸åä½ æ¥çä¸ç¼ï½éæ»ç¥,"12ææ¥åäº¬
æ¨èä½ å»è¿8ä¸ªå°æ¹â¦â¦
	
1â£æ¦å¨æ°é¨è¥¿
åäº¬æå¡å¢å¾å¤ï¼ä½æ¯è¿éçæç§èåºçãä¸å®è¦æ©å»ï¼9ç¹åäººçå¤ï¼P10ï¼
ð«é¨ç¥¨ï¼åè´¹
	
2â£ç»å­
æ±åå­æï¼12æèæ¢çå¼ï¼æ»¡å­æ¢é¦ï¼è¿éæè¿ãæ°ç½å¨å­ä¼ å¥ãï¼ãçº¢æ¥¼æ¢¦ãåå§¥å§¥è¿å¤§è§å­å°±å¨è¿éæçï¼P7ï¼
ð«é¨ç¥¨ï¼30å
	
3â£çµè°·æ¯åº
ä¸æ ä¸è±ä¸å¤å¯ºï¼åå¹´å¤å¯ºçµè°·å¯ºé¨åèæ¢è±ï¼é¿ä¼´éç¯å¤ä½ï¼ç¦æåè¶³ï¼æé¦æµ®å¨ï¼P4-6ï¼
ð«é¨ç¥¨ï¼35åï¼åäº¬ææ¸¸å¹´å¡å¯ç¨
	
4â£å¤«å­åºç§¦æ·®æ²³
åäº¬å¤æ¯å¤©è±æ¿ï¼ç»å¸æºä½å¨æå¾·æ¡¥ãæ¡¥è¾¹ä¸è¿å³æ¯ä¹è¡£å··ãè¿å¯ä»¥ä¹åæ¸¸è¹æåâå¤æ³ç§¦æ·®è¿éå®¶âçæå¢ï¼å¦æè¿è½éä¸ä¸åºéªé£å°±æ´å¹¸è¿å¦ï¼P2-3ï¼
ð«é¨ç¥¨ï¼åè´¹
	
5â£æ¢§æ¡å¤§é
æ æ¯æ¢§æ¡æ ï¼åæ¯åäº¬åï¼æ¥åäº¬ï¼ä¸å»æ¢§æ¡å¤§éç­äºç½æ¥ï¼å°¤å¶æ¯éªä¸­æ¢§æ¡ï¼çæ ç¼æï¼å¥½æµªæ¼«ï¼P8-9ï¼
ð«é¨ç¥¨ï¼åè´¹
	
6â£æ éå±±
12æçæ éå±±ï¼æ»¡å±±çº¢å¶ðï¼ç¾ä¸èæ¶ï¼P11ï¼
ð«é¨ç¥¨ï¼80åï¼æ¸æ¨7ç¹ååè´¹
	
7â£æå­éµ
å¢åå æ ªèæ¢ï¼éªåçº¢å¢èæ¢ï¼æ³ä¸åºçé½é¾ï¼P1ï¼
ð«é¨ç¥¨ï¼70åï¼æ¸æ¨6ï¼30ååè´¹
	
8â£è«ææ¹å¬å­
æ±åå­æï¼12æï¼è«ææ°´é¢åçæ«å¶å°çº¢éï¼æ­éå¤é£å»ºç­ï¼å¥½ç¾ï¼P12ï¼
ð«é¨ç¥¨ï¼åè´¹
	
â¼æ¯æ¬¡å»è«ææ¹å¬å­ææç»æåï¼æé½ä¼å»ç¦»è¿ä¸è¿çåäº¬ä¹åºå¹¿åºï¼ç¹å«åæ¬¢è¿éçæ»¡åæé¢ãï¼P13-16ï¼
	
æ¸æ°ç®çº¦çé£æ ¼ï¼å¼æ¾å¼æå¨ï¼ä¸è¿é¨å°±çå°å¨å¸å¨ç¬å¶æ±¤åºãåºéåç§å£å³æ¥å¼æé¢ï¼æµåè±éª¨æ±¤ç³»åãé¸¡ç½æ±¤ç³»åç­ç­ãè¿æåå¤å±æé¢åç§èä¸¼æé¥­ãæå¸è¿ä¼ä¾åºç§é¸ð
	
æèç±ä»ä»¬å®¶ççæ¬é»èè±éª¨æé¢ï¼å¤§çåç§èåæºå¿èï¼å¸é¦åè¶³çé»èæ²¹ï¼åå ä¸ç»ç»çç¢é¦è±ï¼æ¯ä¸å£é½æ¯å¯æå±æ¬¡çæµéå³éã
	
æå­é¸¡å£æå³éä¹å¾æ£ï¼æ¸é¦åæº¢ï¼æ¯ä¸å£é½è½åå°é²ï¼å¬å¤©ä¸ç¢æé¢éå¸¸æå¿ï¼
#æç¾åäº¬[è¯é¢]# #åäº¬æè¡æ»ç¥[è¯é¢]# #åäº¬ææ¸¸æ»ç¥[è¯é¢]# #å¬æ¥æè¡è®¡å[è¯é¢]# #åäº¬ä¸éª[è¯é¢]# #ä¸éªå¤©[è¯é¢]# #èæ¢[è¯é¢]# #å¤«å­åºç§¦æ·®æ²³[è¯é¢]# #åäº¬æ¢§æ¡å¤§é[è¯é¢]# #åäº¬æ¢§æ¡æ [è¯é¢]#",8033,5687,300,5533,"""极美南京,南京旅行攻略,南京旅游攻略,冬日旅行计划,南京下雪,下雪天,腊梅,夫子庙秦淮河,南京梧桐大道,南京梧桐树""",南京旅游,1732708995000
6854090100000000100240f3,æåäº¬å¯ä¸çä¸å¤«ããã,"å¨èé¨ä¸éè¿ï¼æå·¥ç°åçæ¬åèï¼å·²ç»ä¸å·äºï¼ææ¡£ç°ç¹ç°åçï¼
#åäº¬[è¯é¢]# #åäº¬ææ¸¸æ»ç¥[è¯é¢]#",7574,4408,338,4029,"""南京,南京旅游攻略""",南京旅游,1750337793000
685ba5c9000000001002527a,ä¸å®è¦åå»ç¾é¾å®«ï¼ï¼ï¼,"#æå­éµæ¯åº[è¯é¢]# è±äº64åçè¡æ³ªå²åè¯ä½ ï¼ä¸å®è¦åå»ç¾é¾å®«ãå¯¹äºæè¿ç§è½åè½¦ä¸èµ°è·¯çæäººï¼æèèµ¶æ¶é´æ³ééçäººï¼ç½ä¸3å·é¨è¿5å·é¨åºçé½å¤ªåäºãæå­éµéé¢çè§åè½¦ä¸å·é¨ä¸çè½¦ï¼ä½æ¯ä¼ç»è¿5å·é¨ï¼ä¸è·¯å°éµå®«ï¼ä¼èµ°#ç³è±¡è·¯ç¥é[è¯é¢]# ï¼æä¸ç¹ç¹è®²è§£ï¼åç¨32åã
éå®éµå®«åºæ¥ï¼
å¦æè¦ä»5å·é¨åºï¼å»#ç¾é¾å®«[è¯é¢]##æ¢§æ¡å¤§é[è¯é¢]#ï¼åè¦åè·¯è¿åï¼åè±32åã
ç¶èå¦æè¦å»ä¸­å±±éµï¼ææ¸¡è½¦åªéè¦10åã
ï¼å¦æå·²ç»åå»çæå­éµï¼å¯ä»¥æ¯æå­éµ-ä¸­å±±éµï¼é³ä¹å°ï¼åå»ç¾é¾å®«ï¼æ¢§æ¡å¤§éï¼
[çº¢è²å¿å½¢R]ä¸è¿è¿ä¸ªè·¯çº¿éä¸å°é¹¿å­ï¼éåèµ¶æ¶é´ãæ³ééãä¸æ³èµ°è·¯çäºº
#éå±±é£æ¯åº[è¯é¢]# #æ»ç¥[è¯é¢]# #ç¾é¾å®«[è¯é¢]# #é³ä¹å°[è¯é¢]# #åäº¬ææ¸¸[è¯é¢]# #ä¸­å±±éµ[è¯é¢]# #è·¯çº¿è§å[è¯é¢]#",7244,8248,223,1486,"""明孝陵景区,石象路神道,美龄宫,梧桐大道,钟山风景区,攻略,音乐台,南京旅游,中山陵,路线规划""",南京旅游,1750836681000
6814ace70000000021007f88,188ç·å¢Citywalkä¹è¥¿å®ç«,"åæ¥è¥¿å®å¦ï¼ççå¾ç±è¥¿å®ï¼åå¥½ç©å¿åå¥½åè¿æé£ä¹å¤çåèå¤è¿¹å¯ä»¥çï½
å ä¸ºå¨ãå¯æ­¦åä¸´ãä¸­æ¾ç»åè¿ç¸å³æèï¼æä»¥å¯¹å¤§éå¡å°¤å¶æææãåå¤§å®¶æ¨èè¿æ¬ä¹¦ï¼åå¤§å®¶æ¨èè¥¿å®â¤ï¸
#æ°´åä¸[è¯é¢]# #188ç·å¢[è¯é¢]# #å¯æ­¦åä¸´[è¯é¢]# #ç¾¤ç§[è¯é¢]# #è¥¿å®[è¯é¢]#",10万+,1.4万,2467,2716,"""水千丞,188男团,寒武再临,群秀,西安""",西安旅游,1746185447000
69286556000000001e017fe0,éè¥¿äººæå±äºèªå·±çomakaseãããã,#è¥¿å®[è¯é¢]# #å°æ¹ç¹è²ç¾é£[è¯é¢]# #è¥¿å®ææ¸¸[è¯é¢]#,8.2万,1.3万,4739,4.1万,"""西安,地方特色美食,西安旅游""",西安旅游,1764255062000
693a9dff000000001b020b48,å¦å¦æçå°ä»å¥³äº,"å¦é åº@åæ½®åä¸åæ±æä½éªé¦ï¼Wé¨åºï¼
å¦å¨@ä¸ä¸ªå·å·~ï¼çº¦å¦çï¼~
æäº²ç±çæå½±@ä¸ä¸ªå·å·~ï¼çº¦å¦çï¼~ #æ±æå¦é [è¯é¢]# #å¦é åäº«[è¯é¢]# #å¥¹å¨éªéªååè¯¶[è¯é¢]# #ç¥å¥³[è¯é¢]# #åè£[è¯é¢]# #æ±æ[è¯é¢]# #ä»æ°é£é£[è¯é¢]# #è¥¿å®æ¨¡ç¹[è¯é¢]#",5.3万,3587,394,177,"""汉服妆造,妆造分享,她在闪闪发光诶,神女,变装,汉服,仙气飘飘,西安模特""",西安旅游,1765449215000
68b12437000000001d02bd21,å è¤å»è¥¿å®ç¬¬äºå¤©,#èå¤[è¯é¢]# #è¥¿å®[è¯é¢]#,3.4万,1812,1474,1816,"""老外,西安""",西安旅游,1756439607000
6596414a000000001a029af7,åèåè¯ä½ æ¥è¥¿å®ææ¸¸ä½åªéæ¯è¾æ¨è,"è¿ç¯æç« æ¢è®¨ä¸å¨è¥¿å®ææ¸¸ä½å®¿çé®é¢
æåé¢ä»ç»è¿è¥¿å®ç¾é£ï¼è·¯çº¿ç­ï¼æéè¦å¯ä»¥å¾åç¿»
æ¥è¥¿å®ææ¸¸ï¼åºæ¬å°±æ¯3ä¸ªåºåï¼åå¢èå´åï¼æ²æ±ï¼å¨è¾¹åµé©¬ä¿ï¼åæ¸æ± ï¼æ³é¨å¯ºç­å°æ¹ã
ä¸å·®é±çäººå¯ä»¥ç´æ¥èèW,å¨æ¯æ±ç­æ²æ±æ ¸å¿åºçéåºï¼ä½è¿èµ·ç å¨ææ¸¸åºåï¼å¤§éå¡éè¿æ¯è¾å¥½è½¬ï¼å»å¶ä»å°æ¹é½å¾ä¸æ¹ä¾¿ãå¥½éåºå¯ä»¥éæ©é¾é¦æçåæ¥ç»åå¾·å°å¡ãä¸å»ºè®®éæ©é«æ°åºææ¯æµççéåºï¼é£æ¯åºå·®ææç¹æ®äºé¡¹éæ©ï¼ä¸éåææ¸¸æ¥ä½ã
	
å¼è½¦èªé©¾çäººå§ï¼å¶å®ä¹è¦éæ©å°éæ²¿çº¿éåºï¼è¥¿å®å¸åºåææ¸¸ï¼å°±å«èèé©¾è½¦äºï¼ååºæ²¡å°æ¹åè½¦ï¼æ²æ±å µçè¿ä¸æ¥åºä¸å»ãèªé©¾ççæ¨èå»è¯è¶å°éç©ç©ã
	
å¦ææ³ä½åå¢åï¼å¯ä»¥èèéª¡é©¬å¸ï¼ç«¹ç¬å¸ï¼æ°åå¹¿åºï¼æ¹å­åºè¡ï¼è¥¿å¤§è¡ï¼æ°ä¹å­è¿äºå°æ¹ï¼è¿äºå°æ¹ä¸å¥½æè½¦ï¼æå¥½å¨å°éå£ä½ãæå¨æèäººä¸å®éæ©ææ¹ä¾¿çå°éå£ä½å¦ã
	
åå¢å¤å¯ä»¥éæ©åé¨ï¼åç¨é¨ï¼æå®¶æï¼åé¨ï¼ä¸é¨è¿äºå°æ¹çå°éå£ã
	
æ³å¨æ²æ±éè¿ä½ï¼éæ©ç¿ åè·¯æ²¿çº¿å§ï¼æ¯è¾æ¹ä¾¿ï¼è·ç¦»å°å¯¨åå¤§éå¡è¿ï¼å°±æ¯è·ç¦»å°éè¿ç¹ã
	
ä¸è¦éæ©åä¸­æï¼ååè¡åºä½ï¼æ¯è¾åµä¹±ã
	
æä¸ªäººè§å¾é»éæè¿è¾¹æºéåææ¸¸å±ä½ï¼è¥¿å®ä½é¢å¨è¿éï¼æä¸å¤å¸å°åæ¨ï¼æå°éå£ï¼è·ç¦»å°éå¡500ç±³ï¼å°åé¨æ©å¸1000ç±³ï¼æ´éæ¡¥ååè¡åºèµ°è·¯30åéï¼æè½¦5åéèµ·æ­¥ä»·ï¼å»åé¨åè½¦ï¼å°éï¼èµ°è·¯é½è¡ï¼å»å°å¯¨å°é3ç«ï¼å»æ²æ±ä¹å¯ä»¥å°éç´è¾¾ãä¸å¨ä¼ ç»ææ¸¸åºå±ä½å°ï¼éåºæ§ä»·æ¯è¿è¡ãé¾é¦å°è±¡åå¨è¾¹éåºä¹å¯ä»¥ï¼éè¿åçè¶çº§å¤ï¼å¤å¸ä¸è¥¿ä¹ä¸°å¯ï¼éè¿æå¾·å°å¡ åæ¥ç» ç­ãæå®¶æä¹æ¯ä¸éçéæ©ã
	
è¥¿å®ææ¸¸åºè¡æå¥½ä»¥å°éä¸ºä¸»ï¼ææ¸¸æ¯ç¹åå¸ä¸­å¿æè½¦ä¸å¤ªæ¹ä¾¿ï¼å»åµé©¬ä¿ååæ¸æ± ä½è¥¿å®ååºã
	
ææ¯æéæ©å°é¾ççï¼å¯ä»¥ä¸é¢è¯´ä¸è¦è®¢çéåº  æè½ä¸è¯´è½å¨ç¥éï¼ä½æ¬å°äººèµ·ç å°æ®µé½ç¥éãè®©ææ¨èå·ä½éåºï¼å¶å®ä¸å¤ªå¥½æ¨èï¼æä¸ç¥éæ¶è´¹è½ååä¸ªäººä¹ æ¯ã
åå¥½ä½å¥½ææ¯è§å¾åªä¸å¥½éº»ç¦å¤§å®¶åç»­åé¦å¦",2.9万,4万,1.1万,1.4万,"""""",西安旅游,1704345930000
669df71d000000002701d832,åæ¬§åª³å¦ç¬¬ä¸æ¬¡æ¥ä¸­å½ï¼è¢«å¤§åä¸å¤åéæ¼ï¼æå¹è¥¿å®äººæä¸ä¸ç¡è§ä¹ï¼Â Â #å¤å½åª³å¦[è¯é¢]#Â Â #å¤§åä¸å¤å[è¯é¢]#Â Â #å¤å½äººå¨ä¸­å½[è¯é¢]#Â Â #éèæè¡[è¯é¢]#Â Â #cityä¸cityå[è¯é¢]#Â Â #vlog[è¯é¢]#,åæ¬§åª³å¦ç¬¬ä¸æ¬¡æ¥ä¸­å½ï¼è¢«å¤§åä¸å¤åéæ¼ï¼æå¹è¥¿å®äººæä¸ä¸ç¡è§ä¹ï¼Â Â #å¤å½åª³å¦[è¯é¢]#Â Â #å¤§åä¸å¤å[è¯é¢]#Â Â #å¤å½äººå¨ä¸­å½[è¯é¢]#Â Â #éèæè¡[è¯é¢]#Â Â #cityä¸cityå[è¯é¢]#Â Â #vlog[è¯é¢]#,2.5万,1167,689,372,"""外国媳妇,大唐不夜城,外国人在中国,铁腚旅行,city不city啊,vlog""",西安旅游,1721628445000
66645a6d000000000d00ea96,ç»äºè½®å°ææè¿ä¸ªè¥¿å®è½¬åºå¦ï¼å¥½ç¾å¥½ç,"æ¥è¥¿å®ç©ä¸å®è¦æè¿ä¸ªè½¬åºï¼éæ¥¼ççå¤ªå¥½æå¤ªåºçå¦ï¼
âé¿å®çæ¯å¯è´µè¿·äººç¼âåå¨è¥¿å®å½å¤§åå¬ä¸»å¯ï¼
åååå¤ªåæ¬¢å¤ªå¥½çäºè¿ä¸ªå¦é ï¼
é«èå®çå®å¿«æ¥è¥¿å®ç©ï½
#æçæ¥å¸¸[è¯é¢]# #è¥¿å®[è¯é¢]# #è½¬åº[è¯é¢]# #æ¥æç§äº[è¯é¢]# #æ±æ[è¯é¢]# #ä¸æ¹ç¾å­¦[è¯é¢]# #æè¡è½¬åº[è¯é¢]# #å½é£å¤éµ[è¯é¢]# #é­é[è¯é¢]#",2.2万,4623,269,2508,"""我的日常,西安,转场,来拍照了,汉服,东方美学,旅行转场,国风古韵,魔道""",西安旅游,1717852781000
68609b2400000000120157aa,ð¸æç«ççæºä½ð¥ï¼æ¥è¥¿å®ææ¸¸æä¹æï¼,ð¸å­ä¸äºä¸è½ççå½åæç§å§¿å¿ï¼å¹²è´§çº¯äº«çï¼æåæ¥è¥¿å®ææ¸¸å°±è¿ä¹æï¼#æç§å§¿å¿[è¯é¢]##è¥¿å®[è¯é¢]# #è¥¿å®ææ¸¸æ»ç¥[è¯é¢]# #æç§æå·§[è¯é¢]# #è¥¿å®æç§[è¯é¢]# #æå¡ç»ç¾æºä½[è¯é¢]# #å°ä¼æç§æå¡å°[è¯é¢]#  #è¥¿å®æå¡[è¯é¢]# #æç§å¨ä½[è¯é¢]#,2.1万,2万,138,3666,"""拍照姿势,西安,西安旅游攻略,拍照技巧,西安拍照,打卡绝美机位,小众拍照打卡地,西安打卡,拍照动作""",西安旅游,1751161636000
695a3f6c000000001d03d489,åè£ççä¼æ©ç½æ¯ä¸ªæ¥è¥¿å®ä¸åæ»ç¥çäººï¼ï¼,#è¥¿å®å¦é [è¯é¢]#  #è¥¿å®ææ¸¸æ»ç¥[è¯é¢]# #å¦åå¦å[è¯é¢]# #è¥¿å®åç[è¯é¢]# #è¥¿å®æ»ç¥[è¯é¢]# #åé£[è¯é¢]#  #è¥¿å®çº¦æ[è¯é¢]# #è¥¿å®æ±æå¦é [è¯é¢]# #å½é£å¤éµ[è¯é¢]#,2.1万,1.3万,578,407,"""西安妆造,西安旅游攻略,妆前妆后,西安写真,西安攻略,唐风,西安约拍,西安汉服妆造,国风古韵""",西安旅游,1767522156000
69f7055b000000003601fb56,äºä¸è¥¿å®ææ¸¸æ¨æ·¡ ææè¯è¯´,ç¡®å®æ§ä»·æ¯ä¸é« #èå¾·éå­©å­belike[è¯é¢]##è¥¿å®[è¯é¢]# #äºä¸åºè¡é®æ´»äºº[è¯é¢]#,2.1万,1078,2593,7109,"""老德里孩子belike,西安,五一出行问活人""",西安旅游,1777796443000
67483d00000000000202aa24,è¥¿å®æ±æâå¦é âææ158å¨åð¼å¤åºä½éª24h.ï¼,"è®°å½ææ°åºå¼ä¸çç¬¬äºåä¸å¤©ï¼
[ç«ç°R][ç«ç°R]ä½ç½®å°±å¨å¤§åä¸å¤åéè¿ï¼
å¨è¥¿å®åäºå­å¹´åå¦å¸ï¼å§å§çå°å¾å¤æ¥ä½éªæ±æçå®å®ä»¬ç»å¸¸è¸©å[çæ°R][çæ°R]å¾æ¯çå¿ï¼å§å§ç¬å¤æ´çäº3ç¹ä¸å®ä¸å®è¦æ³¨æçå°æ¹ï¼å¸®å©å¤§å®¶æåé¿åï¼
1ï¸â£ð¼å³äºä»·æ ¼
ä¸å®è¦æåé®æ¸æ¥æ¯ä¸æ¯ä¸ä»·å¨åï¼é®æ¸æ¥ä»·æ ¼å«ä¸å«åç«æ¯ï¼åç¼ç®è´´ï¼åé¥°ç­è´¹ç¨ï¼å·²ç»å·å°è¿å¾å¤å§å¦¹åå®å¦åè¢«åäºåç«æ¯ååç¼ç®è´´çè´¹ç¨ï¼çè³è¿ææ¸æ´è´¹ï¼
2ï¸â£ð¼æä¹æéåºéº
å¨è¥¿å®çå¤§åä¸å¤åï¼éæ¥¼åå¤§åèèå­æ¯åºéè¿æ¯æ±æä½éªé¦çä¸»è¦éä¸­å°ï¼å¨é¢çº¦åä¸å®è¦ç¡®è®¤å¥½åºéçæ±ææ¯å¦æ¯å¨åºä»»éä¸ååºï¼éå°å¨é¢çº¦è¿ç¨ä¸­è¦æ±æåæ¶åå®éçåºå®¶ï¼ä¸å®è¦è°¨æï¼è¿ä¸¤å¹´è§è¿å¥½å¤å§å¦¹è¿æ²¡ä½éªå°±åæå¤±å®éçï¼
3ï¸â£ð¼æ±æå°ç»è
å¤§é¨ååºéå½è¿è¡£æé½æ¯æ¬¡æ¥å½è¿ï¼æä»¥å°½ééæ©æ©ä¸åï¼è¿æ ·è½ç¾ç¾ç©ä¸å¤©ï¼å¨åä¸å¤©æä¸å¯ä»¥æ·ä¸ªé¢èï¼è¡¥è¡¥æ°´ï¼ç¬¬äºå¤©æå¥æï¼æ±æç©¿èµ·æ¥å¾ç¹çï¼ä¸åæå¾ä¸æ¹ä¾¿ï¼å¯ä»¥èªå¤ä¸ä¸ªæ©¡ç®ç­ï¼ççå¾å¥½ç¨ï¼
	
[æR][æR]æåæ¯é¦ä¸»å§å§æ°åºå¼ä¸ç»å°å¤§å®¶çæ¿è¯ºï¼
[ç§èR][ä¸R]å¼ä¸æé´çº¢è¯ç²ä¸è¿åº158ä¸ä»·å¨åï¼
ãæ±æâç²¾è´å¦é âæå½±ï¼40å¼ åºç6å¼ ç²¾ä¿®ï¼ã
å¨åº800å¥æ±æä»»éâæå½±âåå¦âé åâå¤´é¥°âååâåååâç«æ¯âåç¼ç®è´´âé¥°åâéå·âæç»âäº®çâ24å°æ¶å¤åºä½éªï¼æ¿è¯ºå¨ç¨æ ä»»ä½éå½¢æ¶è´¹ï¼ä¸æ»¡æä¸åºé¨ï¼
[äºR]ä¸å¯¹ä¸ç²¾è´å¦é ï¼å¤§åï¼å¬ä¸»ï¼ç½çº¢ï¼
[ä¸R]å¦é æ¶é´60-90åéï¼ä¸å¯¹ä¸è®¾è®¡ï¼
[åR]è´´èº«è¡£ç©ä¸å®¢ä¸æ´ä¸æ¶æ¯ï¼å«çæ¯éä¸­ä¹éï¼
[ç±å¿R]å¨æ­¤æ¿è¯º[ç±å¿R]158è¿ï¼158åºï¼æ éå½¢æ¶è´¹ï¼ï¼
æåï¼å°±æå¾åä½ä»å¥³å®å®ä»¬å¦ï½#æ±æä½éª[è¯é¢]# #è¥¿å®æ±æä½éª[è¯é¢]# #æ°åºå¼ä¸[è¯é¢]# #æ±æçº¦æ[è¯é¢]# #è¥¿å®æ±æ[è¯é¢]# #æ±æå®å©[è¯é¢]# #è¥¿å®æ±æå¦é [è¯é¢]##å¤å­£æ±æ[è¯é¢]# #è¥¿å®ææ¸¸[è¯é¢]##è¥¿å®æ±ææå½±[è¯é¢]#",1.9万,1.5万,1.1万,8006,"""汉服体验,西安汉服体验,新店开业,汉服约拍,西安汉服,汉服安利,西安汉服妆造,夏季汉服,西安旅游,西安汉服摄影""",西安旅游,1732787456000
67fc9007000000001c036d92,è¥¿å®ææ¸¸æä¹æï¼ä¸è½çæ°å´ææç§å§¿å¿æ¥å¦,"æ¥è¥¿å®æä¹æé½åºççæºä½
ð¸1. è´°åé¡¹ç«éï¼éæ¥¼åºï¼ââæå¡âé¿å®âå­æ ·å¢ï¼å¤å¤é£ã
ð¸2. æ¹å­åºè¡ââå¤å»ºç­+ç»¿æ ï¼èè¥¿å®é£æã
ð¸3. å¸¸ä¹æå¡å¢ââå¤§çº¢è²çèæ¯ï¼æ°å´æåè¶³ã
ð¸4.å¾·ç¦å··å¨æ¯è¡ææºä½Â æä¹æé½åºçã
è¥¿å®çæ¯ä¸å¸§é½åä¸å¹ç»ï¼å¿«æ¥è®°å½ä¸è¿åº§å¤é½çç»ç¾ç¬é´å§ï¼ð¬Â Â #æç§å¨ä½[è¯é¢]# #æææå·§[è¯é¢]#  #æç§å¦ä½æpose[è¯é¢]# #å¥³çæç§å§¿å¿[è¯é¢]#  #åºå»ç©è¿æ ·æ[è¯é¢]# #äºä¸åæ[è¯é¢]# #è¥¿å®[è¯é¢]# #è¥¿å®æç§æå¡[è¯é¢]# #è¥¿å®ææ¸¸æ»ç¥[è¯é¢]##æå¡ç»ç¾æºä½[è¯é¢]#",1.8万,2万,101,2132,"""拍照动作,拍摄技巧,拍照如何摆pose,女生拍照姿势,出去玩这样拍,五一假期,西安,西安拍照打卡,西安旅游攻略,打卡绝美机位""",西安旅游,1744605191000
68d01467000000000702a4dd,ç«å¦å¦é å¤ªå¥½çäºâ¦,#è¥¿å®æ±æ[è¯é¢]# #è¥¿å®ææ¸¸[è¯é¢]# #è¶è¶å¦é [è¯é¢]# #ä¸å·åå[è¯é¢]#,1.5万,5143,114,2102,"""西安汉服,西安旅游,超越妆造,一州商城""",西安旅游,1758467175000
68c7e815000000001c030d0d,è¥¿å®ææï¼ç»ç©¶æ¯éä»äº,#21å¤©æ°é²äºvlog[è¯é¢]# #ä¸çæ½®æµå°å¾[è¯é¢]# #æ½®æµonline[è¯é¢]# #èå¤[è¯é¢]# #è¥¿å®[è¯é¢]# #è¥¿å®ææ¸¸[è¯é¢]# #å¤§éå¡[è¯é¢]# #è¥¿å®éæ¥¼[è¯é¢]# #biangbiangé¢[è¯é¢]# #chinatravel[è¯é¢]# #ååæåå²å»[è¯é¢]#,1.4万,597,396,414,"""21天新鲜事vlog,世界潮流地图,潮流online,老外,西安,西安旅游,大雁塔,西安钟楼,biangbiang面,chinatravel,反向文化冲击""",西安旅游,1757931541000
69eae7340000000012012800,æ²¡å»è¿ï¼è¥¿å®çå¾æ¯è¿æ ·å#è¥¿å®[è¯é¢]# #å®å¨åºè¡[è¯é¢]# #ä¸ä¸æ²¡æ³å°[è¯é¢]##æä¸ä¸å¨è·¯ä¸[è¯é¢]#,æ²¡å»è¿ï¼è¥¿å®çå¾æ¯è¿æ ·å#è¥¿å®[è¯é¢]# #å®å¨åºè¡[è¯é¢]# #ä¸ä¸æ²¡æ³å°[è¯é¢]##æä¸ä¸å¨è·¯ä¸[è¯é¢]#,1.3万,223,183,58,"""西安,安全出行,万万没想到,明三三在路上""",西安旅游,1777002292000
69e711e9000000002202b327,å»äºè¥¿å®ï¼ä¸å°å¿æä¸æ¸æè,"ä¹è¿çä¸­å½æè¡åæ¥äºï¼ ç»äºå»äºä¸ç´å¾æ³å»çè¥¿å®
ç»æä¸å°é£éï¼æåç°æ¯æ¸æèåæ
äººï¼å¾å¤ã  ä½è¿æ¯ç©å¾å¾åå®ã
è¿æ¬¡è¥¿å®æè¡ä¸å±3æï¼å¸æå¤§å®¶åæ¬¢ð
	
#kkangbo[è¯é¢]#  #é©å½æè¡èkkangbo[è¯é¢]# #chinatravel[è¯é¢]# #REDæ°çä»£åä½å¤§èµ[è¯é¢]#  #æ¢ç´¢ä¸ç[è¯é¢]# #æ¢ç´¢ä¸çè¿è¡æ¶[è¯é¢]#",1.3万,1013,926,884,"""kkangbo,韩国旅行者kkangbo,chinatravel,RED新生代创作大赛,探索世界,探索世界进行时""",西安旅游,1776765699000
6791c472000000001902cd79,Dear friends! Welcome to Xi'an~,"Hi, frends.
This is Xi'an, China.
It is a treasure of Chinese culture.
Hope you enjoy this video.
Welcome to China for tourism in the future.
é¿å®ï¼é¿å®
ä¸­åæåçç°å®
æµè¿å¿è¿
#è¥¿å®[è¯é¢]# #è¥¿å®ææ¸¸æ»ç¥[è¯é¢]##travel[è¯é¢]#  #å¤§åä¸å¤å[è¯é¢]# #å¤§éå¡[è¯é¢]#  #è¥¿å®åå¢[è¯é¢]##è®©èå¤æåä¸­å½æå[è¯é¢]# #èªæ[è¯é¢]##å°çº¢ä¹¦å¤äººè[è¯é¢]# #è¿å¹´[è¯é¢]#",1.1万,2421,1239,2952,"""西安,西安旅游攻略,travel,大唐不夜城,大雁塔,西安城墙,让老外感受中国文化,航拍,小红书夜人节,过年""",西安旅游,1737606258000
